pipe:4, 9

56.702 74.722 -169.092
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.865 0.226 0.501
0.912 0.216 0.509
0.896 0.217 0.505
0.877 0.241 0.494
0.87 0.241 0.488
0.861 0.259 0.489
0.837 0.264 0.483
0.906 0.372 0.572
0.925 0.36 0.566
0.937 0.338 0.551
0.964 0.329 0.549
0.973 0.32 0.536
0.97 0.327 0.56
0.966 0.323 0.565
0.955 0.316 0.566
0.945 0.313 0.568
0.923 0.334 0.551
0.999 0.433 0.636
1.004 0.404 0.618
1.021 0.419 0.616
1.055 0.404 0.631
1.067 0.389 0.626
1.039 0.354 0.608
sumTime,angle,sumTime,angleCorrectionPower: , 11757.1 ,  21.066 , 11757.1 , 43.1432 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 11773.3 ,  21.109 , 11773.3 , 43.2312 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12813.4 ,  12.872 , 12813.4 , 26.3619 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12831.4 ,  13.518 , 12831.4 , 27.6849 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12850.4 ,  11.332 , 12850.4 , 23.2079 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12867.5 ,  10.521 , 12867.5 , 21.547 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12884.8 ,  9.29 , 12884.8 , 19.0259 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12902.3 ,  6.807 , 12902.3 , 13.9407 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12919.8 ,  5.1 , 12919.8 , 10.4448 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12937.7 ,  4.04 , 12937.7 , 8.27392 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12954.7 ,  2.846 , 12954.7 , 5.82861 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12970.3 ,  2.089 , 12970.3 , 4.27827 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 12986.3 ,  1.574 , 12986.3 , 3.22355 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13001.9 ,  -1.438 , 13001.9 , -2.94503 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13017.9 ,  -3.022 , 13017.9 , -6.18906 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13034 ,  -5.246 , 13034 , -10.7438 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13049.7 ,  -5.246 , 13049.7 , -10.7438 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13058.6 ,  -7.037 , 13058.6 , -14.4118 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13067.4 ,  -6.257 , 13067.4 , -12.8143 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13076 ,  -5.54601 , 13076 , -11.3582 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13085.3 ,  -5.54601 , 13085.3 , -11.3582 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13094.4 ,  -3.79201 , 13094.4 , -7.76603 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13102.8 ,  -3.37 , 13102.8 , -6.90175 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13111.7 ,  -3.37 , 13111.7 , -6.90175 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
sumTime,angle,sumTime,angleCorrectionPower: , 13120.5 ,  -1.702 , 13120.5 , -3.48569 ,  wheelPowerCorectionFactor: , 1 , BeforeAnglePIDWheelPower: , 0 , 
